宗徒大事錄

Chapter 1
1 德敖斐羅！我在第一部書中，已論及耶穌所行所教的一切，
2 直到他藉聖神囑咐了所選的宗徒之後，被接去的那一天為止；
3 他受難以後，用了許多憑據，向他們顯明自己還活着，四十天之久顯現給他們，講論天主國的事。
4 耶穌與他們一起進食時，吩咐他們不要離開耶路撒冷，但要等候父的恩許，即你們聽我所說過的：
6 他們聚集的時候，就問耶穌說：「主，是此時要給以色列復興國家嗎？」
7 他回答說：「父以自己的權柄所定的時候和日期，不是你們應當知道的；
8 但當聖神降臨於你們身上時，你們將充滿聖神的德能，要在耶路撒冷及全猶太和撒瑪黎雅，並直到地極，為我作證人。」
9 耶穌說完這些話，就在他們觀望中，被舉上升，有塊雲彩接了他去，離開他們的眼界。
10 他們向天注視着他上升的時候，忽有兩個穿白衣的人站在他們前，
11 向他們說：「加里肋亞人！你們為什麼站着望天呢﹖這位離開你們，被接到天上去的耶穌，你們看見他怎樣升了天，也要怎樣降來。」
12 那時，他們從名叫橄欖的山上，回了耶路撒冷，這山離耶路撒冷不遠，有一安息日的路程。
13 他們進了城，就上了那座他們所居住的樓房，在那裏有伯多祿、若望、雅各伯、安德肋、斐理伯、多默、巴爾多祿茂、瑪竇、阿耳斐的兒子雅各伯、熱誠者西滿及雅各伯的兄弟猶達。
14 這些人同一些婦女及耶穌的母親瑪利亞並他的兄弟，都同心合意地專務祈禱。
15 有一天，伯多祿起來站在弟兄們中間說：──當時在一起的眾人大約共有一百二十名──
16 「諸位仁人弟兄！聖神藉達味的口，關於領導逮捕耶穌的猶達斯所預言的經文，必須應驗。
17 他本來是我們中間的一位，分佔了這職務的一分；
18 但這人竟用不義的代價買了一塊田地，他倒頭墮下，腹部崩裂，一切臟腑都流了出來。
19 耶路撒冷的居民盡人皆知，為此，他們以本地話稱那塊田地為「哈刻達瑪」，就是「血田」的意思。
20 原來在《聖詠集》上曾記載說：『願他的居所變成荒土，沒有人在那裏居住。』又說：『讓人取去他的職位。』
21 所以必須從這些人中，即主耶穌在我們中間來往的所有時期內，常同我們在一起的人中，
22 由若翰施洗起，直到耶穌從我們中被接去的日子止，由這些人中，應當有一個同我們一起作他復活的見證人。」
23 他們便提出了名叫巴爾撒巴，號稱猶斯托的若瑟，和瑪弟亞兩個人。
24 他們就祈禱說：「主，你認識眾人的心，求你指示，這兩個人中，你揀選了那一個，
25 使他取得這職務的地位，即宗徒的職位，因為猶達斯放棄了這職位，去了他自己的地方。」
26 他們給二人拈鬮，瑪弟亞中了鬮，就列入十一位宗徒之中。

Chapter 2
1 五旬節日一到，眾人都聚集一處。
2 忽然，從天上來了一陣響聲，好像暴風颳來，充滿了他們所在的全座房屋。
3 有些散開好像火的舌頭，停留在他們每人頭上，
4 眾人都充滿了聖神，照聖神賜給他們的話，說起外方話來。
5 那時，居住在耶路撒冷的，有從天下各國來的虔誠的猶太人。
6 這聲音一響，就聚來了許多人，都倉皇失措，因為人人都聽見他們說自己的方言。
7 他們驚訝奇怪地說：「看，這些說話的不都是加里肋亞人嗎？
8 怎麼我們每人聽見他們說我們出生地的方言呢？
9 我們中有帕提雅人、瑪待人、厄藍人和居住在美索不達米亞、猶太及卡帕多細雅、本都並亞細亞、
10 夫黎基雅和旁非里雅、埃及並靠近基勒乃的利比亞一帶的人，以及僑居的羅馬人、
11 猶太人和歸依猶太教的人、克里特人和阿剌伯人，怎麼我們都聽見他們用我們的話，講論天主的奇事呢？」
12 眾人都驚訝猶豫，彼此說：「這是什麼事？」
13 另有些人卻譏笑說：「他們喝醉了酒！」
14 伯多祿就同十一位宗徒站起來，高聲向他們說：「猶太人和所有居住在耶路撒冷的人！請你們留意，側耳靜聽我的話！
15 這些人並不像你們所設想的喝醉了，因為纔是白天第三時辰；
16 反而這是藉岳厄爾先知所預言的：
17 『到末日──天主說──我要將我的神傾注在所有有血肉的人身上，你們的兒子和女兒都要說預言，青年人要見異像，老年人要看夢境。
18 甚至在那些日子裏，連在我的僕人和我的婢女身上，我也要傾注我的神；他們要講預言。
19 我要在天上顯示奇蹟，在下地顯示徵兆：血、火和煙氣。
20 在上主的偉大和顯赫的日子來臨以前，太陽要變成昏暗，月亮要變成血紅。
21 將來，凡呼號上主名字的人，必然獲救。』
